1482;R DR CECILIO MONZA;;-51.12794467539000000;-30.04794290572600000
1483;R DIOMARIO MOOJEM 30;;-51.23682367539000000;-30.09264490572600000
1484;R ENG ARY DE ABREU LIMA 5;;-51.15110967539000000;-30.02610290572600000
1485;AV BENNO MENTZ 1560;;-51.14673067539000000;-30.02404990572600000
1486;AV FERNANDO FERRARI 1001;;-51.16790567539000000;-29.97522590572600000
1487;AV SERTORIO 6767;;-51.14069267539000000;-29.99813490572600000
1488;AV ASSIS BRASIL 7625;;-51.12052567539000000;-29.98648390572600000
1489;R DR VICENTE DE PAULA DUTRA 111;;-51.22907267539000000;-30.04468690572600000
1490;AV JOAO WALLIG 1800;3338-4965;-51.16159367539000000;-30.02632190572600000
1491;R EUGENIO RODRIGUES 1558;3250-2189;-51.12797167539000000;-30.04791990572600000
1492;R ARMANDO BARBEDO 400;3266-9108;-51.25522467539000000;-30.11217190572600000
1493;TRAVESSA GERMANO GARCIA 10;3269-9101;-51.25359767539000000;-30.11010790572600000
1494;AV JOAO DE OLIVEIRA REMIAO 8640;3485-8590;-51.09526367539000000;-30.13483490572600000
1495;AV INDEPENDENCIA 813;;-51.21291667539000000;-30.02959390572600000
1496;R CASTRO DE MENEZES 700;3266-0166;-51.24916167539000000;-30.10161390572600000
1497;R CEL MARCOS 2599;;-51.23365667539000000;-30.13238590572600000
1498;R BARAO DE COTEGIPE 400;;-51.18878367539000000;-30.00936690572600000
1499;RUA PCA ALBERTO PASQUALINI 240;;-51.23130067539000000;-30.13347590572600000
1500;AV CEL PEDRO AUGUSTO BITTENCOURT 10;3248-2310;-51.21809867539000000;-30.14261990572600000
1501;R PROF ANNES DIAS 155;;-51.22343767539000000;-30.03121890572600000
1502;AV DA CAVALHADA 5088;;-51.22476367539000000;-30.12048190572600000
1503;AV EDUARDO PRADO 330;3250-6064;-51.22128067539000000;-30.12252890572600000
1504;R ENIO AVELINE DA ROCHA 8;;-51.21813067539000000;-30.13057590572600000
1505;R CEL MASSOT 400;;-51.24431067539000000;-30.10044390572600000
1506;TRAV ESCOBAR 336;;-51.23634667539000000;-30.10406690572600000
1507;R LUIS MANOEL GONZAGA 450;3029-1361;-51.17751067539000000;-30.03491990572600000
1508;R ITAPITOCAI 19;;-51.24155367539000000;-30.09015890572600000
1509;R SANTA MARIA 27;;-51.16762867539000000;-30.06209990572600000
1510;R PRESIDENTE FRANKLIN ROOSEVELT 168;;-51.20021367539000000;-30.00127790572600000
1511;R PADRE ANGELO CORSO 5;;-51.23397967539000000;-30.09759490572600000
1512;AV ICARAI 599;;-51.24028467539000000;-30.08401790572600000
1513;AV DA CAVALHADA 3621;3241-2626;-51.22720867539000000;-30.10869790572600000
1514;R AFONSO ARINOS 1016;3249-2193;-51.23138567539000000;-30.10219590572600000
1515;R JOAQUIM DE CARVALHO 30;;-51.21932667539000000;-30.11355090572600000
1516;R VINTE E QUATRO DE OUTUBRO 1728;;-51.19120767539000000;-30.02178290572600000
1517;R ERECHIM 782;;-51.21735567539000000;-30.08883190572600000
1518;R CEL BORDINI 643;;-51.19678667539000000;-30.02330890572600000
1519;AV MONTE CRISTO 33;3248-1286;-51.20633367539000000;-30.11779590572600000
1520;R GUILHERME SHELL 268;;-51.20744367539000000;-30.05525890572600000
1521;R TEN CEL FABRICIO PILLAR 800;;-51.18849067539000000;-30.02539390572600000
1522;AV DIARIO DE NOTICIAS S/N;3266-6514;-51.24644567539000000;-30.08217490572600000
1523;R ANNES DIAS 285;;-51.22220067539000000;-30.03007290572600000
1524;R SILVEIRO 1220;;-51.23104767539000000;-30.07094190572600000
1525;R TANAUI DA SILVA BOEIRA 10;3319-3030;-51.10434167539000000;-30.12402190572600000
1526;R MANOEL ELIAS 2006;;-51.12142767539000000;-30.03245690572600000
1527;R DA REPUBLICA 901;;-51.22744167539000000;-30.04155290572600000
1528;R ORFANOTROFIO 570;;-51.21921867539000000;-30.08078090572600000
1529;R PROF MANUEL LOBATO 151;;-51.21656967539000000;-30.07023390572600000
1530;AV DOS GAUCHOS 2049;;-51.12892267539000000;-29.99354590572600000
1531;R JOSE DE ALENCAR 286;3233-9531;-51.22953167539000000;-30.05964690572600000
1532;R JOSE DE ALENCAR 259;;-51.22927267539000000;-30.05984390572600000
1533;R COSTA 30;3231-9591;-51.22957267539000000;-30.05840990572600000
1534;R DR OSCAR BITTENCOURT 203;3233-2297;-51.22476067539000000;-30.06024390572600000
1535;AV PRAIA DE BELAS 1750;;-51.22861767539000000;-30.05414290572600000
1536;AV BORGES DE MEDEIROS 2700;3231-4433;-51.22940067539000000;-30.04933890572600000
1537;R MUCIO TEIXEIRA 515;3233-8416;-51.22484467539000000;-30.05336790572600000
1538;AV PRAIA DE BELAS 1181;;-51.22780867539000000;-30.04848090572600000
1539;AV JOSE DE ALENCAR 940;3233-1098;-51.22133167539000000;-30.06071890572600000
1540;R SALDANHA MARINHO 30;3233-5680;-51.22272167539000000;-30.05775090572600000
1541;R EURICO LARA 51;3233-0213;-51.21715967539000000;-30.06002990572600000
1542;AV GETULIO VARGAS 1118;3029-7310;-51.22235867539000000;-30.05475990572600000
1543;R VISCONDE DO HERVAL 690;;-51.22207567539000000;-30.05331290572600000
1544;R TULIO DE ROSE 10;;-51.16108167539000000;-30.02283290572600000
1545;R GEN CALDWELL 620;3233-2503;-51.22177167539000000;-30.05098290572600000
1546;R MARCILIO DIAS 763;3231-0808;-51.22199167539000000;-30.04974590572600000
1547;R SETE DE SETEMBRO 601;;-51.23456267539000000;-30.03075290572600000
1548;AV ERICO VERISSIMO 960;;-51.21837067539000000;-30.05383590572600000
1549;R CEL LUCAS DE OLIVEIRA 995;3388-2727;-51.19439467539000000;-30.03135590572600000
1550;R OTAVIO FRANCISCO CARUSO DA ROCHA 600;;-51.23593967539000000;-30.04009990572600000
1551;R GEN VASCO ALVES 530;;-51.23733767539000000;-30.03642590572600000
1552;R SANTA TERESINHA 450;;-51.21019467539000000;-30.04078690572600000
1553;R GEN VASCO ALVES 490;;-51.23766767539000000;-30.03564990572600000
1554;R GEN VASCO ALVES 339;;-51.23794267539000000;-30.03491390572600000
1555;R RIACHUELO 344;;-51.23819767539000000;-30.03386790572600000
1556;R OTAVIO FRANCISCO DA ROCHA 600;3227-7888;-51.23700967539000000;-30.04001490572600000
1557;R IBANOR TARTAROTI S/N;3227-3799;-51.23708667539000000;-30.03798090572600000
1558;R DUQUE DE CAXIAS 717;3224-2088;-51.23444467539000000;-30.03401090572600000
1559;R GEN PORTINHO 199;3228-7541;-51.23744467539000000;-30.03252190572600000
1560;R DOS ANDRADAS 811;;-51.23354267539000000;-30.03135090572600000
1561;AV SIQUEIRA CAMPOS 735;;-51.23410567539000000;-30.02976390572600000
1562;R MARCIO R VERAS VIDOR 10;3224-1379;-51.22987467539000000;-30.04452390572600000
1563;R ISMAEL CHAVES BARCELOS S/N;3224-9803;-51.22881767539000000;-30.04418590572600000
1564;R MARCILIO DIAS 200;3231-5195;-51.22767667539000000;-30.04915190572600000
1565;AV BORGES DE MEDEIROS 1501;3288-1200;-51.22985667539000000;-30.04106590572600000
1566;AV AUGUSTO CARVALHO 10;;-51.23264067539000000;-30.03689090572600000
1567;R CEL FERNANDO MACHADO 860;;-51.22847767539000000;-30.03502790572600000
1568;PCA MARECHAL DEODORO 101;;-51.23061667539000000;-30.03294390572600000
1569;AV BORGES DE MEDEIROS 1080;3224-3223;-51.22802167539000000;-30.03637390572600000
1570;R DA REPUBLICA 677;3211-2260;-51.22586067539000000;-30.04029390572600000
1571;AV BORGES DE MEDEIROS 1043;;-51.22814667539000000;-30.03605290572600000
1572;AV BORGES DE MEDEIROS 929;;-51.22809067539000000;-30.03493790572600000
1573;R DUQUE DE CAXIAS 1319;3225-6269;-51.22780067539000000;-30.03370090572600000
1574;R DEZESSETE DE JUNHO 755;3227-9786;-51.22161267539000000;-30.04762890572600000
1575;R CEL ANDRE BELO 705;;-51.22151167539000000;-30.04669190572600000
1576;R MUCIO TEIXEIRA 10;3226-5109;-51.22331467539000000;-30.04377390572600000
1577;R JOAQUIM NABUCO 332;;-51.22106967539000000;-30.04228290572600000
1578;R LUZITANA 22;;-51.18418867539000000;-30.00845090572600000
1579;R ZERO HORA 5;;-51.21717867539000000;-30.04854890572600000
1580;R DR SEBASTIAO LEAO 99;3221-5595;-51.21708367539000000;-30.04506790572600000
1581;AV JOAO PESSOA 1105;3212-4398;-51.21650967539000000;-30.04120290572600000
1582;R JOSE DO PATROCINIO 413;3224-8972;-51.22438767539000000;-30.03889390572600000
1583;R LUIZ AFONSO 395;;-51.22277267539000000;-30.04003990572600000
1584;R LUIZ AFONSO 143;3221-8870;-51.22076667539000000;-30.03881990572600000
1585;R SARMENTO LEITE 880;3221-8393;-51.22345267539000000;-30.03672490572600000
1586;AV JOAO PESSOA 85;;-51.22275867539000000;-30.03332690572600000
1587;R SARMENTO LEITE 740;;-51.22256167539000000;-30.03558090572600000
1588;R GEN LIMA E SILVA 776;;-51.22001267539000000;-30.03941490572600000
1589;R REPUBLICA 24;3227-4355;-51.22020567539000000;-30.03638290572600000
1590;AV JOAO PESSOA 599;;-51.21988767539000000;-30.03692690572600000
1591;R CALDAS JUNIOR 261;;-51.23174067539000000;-30.03083390572600000
1592;R CALDAS JUNIOR 180;;-51.23225667539000000;-30.02975290572600000
1593;R GEN CAMARA 521;;-51.23016267539000000;-30.03230590572600000
1594;R GEN CAMARA 352;;-51.22989467539000000;-30.03075690572600000
1595;R GEN CAMARA 156;;-51.23010967539000000;-30.02914390572600000
1596;R CAPITAO MONTANHA 37;;-51.23230367539000000;-30.02891490572600000
1597;R URUGUAI 155;;-51.22909167539000000;-30.02814290572600000
1598;AV BORGES DE MEDEIROS 668;3212-9339;-51.22797067539000000;-30.03247290572600000
1599;AV GAL ANDRADE NEVES 159;3212-7267;-51.22817867539000000;-30.03087890572600000
1600;R VIGARIO JOSE INACIO 6180;3225-2020;-51.22595067539000000;-30.03115490572600000
1601;AV BORGES DE MEDEIROS 262;;-51.22802967539000000;-30.02861390572600000
1602;R MARECHAL FLORIANO PEIXOTO 91;;-51.22690367539000000;-30.02980790572600000
1603;R JERONIMO COELHO 325;3280-1213;-51.22586267539000000;-30.03261690572600000
1604;R DR FLORES 263;;-51.22479967539000000;-30.02965690572600000
1605;AV IPIRANGA 6690;;-51.17327467539000000;-30.05603190572600000
1606;R RAMIRO BARCELOS 1859;3328-5535;-51.20827967539000000;-30.03554390572600000
1607;R VIGARIO JOSE INACIO 114;;-51.22572767539000000;-30.02658690572600000
1608;R SENHOR DOS PASSOS 259;3029-3360;-51.22348667539000000;-30.02937990572600000
1609;AV ALBERTO BINS 308;3221-5477;-51.22352167539000000;-30.02819390572600000
1610;R SENHOR DOS PASSOS 30;;-51.22404467539000000;-30.02730090572600000
1611;R CARLOS CHAGAS 55;;-51.22294967539000000;-30.02498490572600000
1612;R PINTO BANDEIRA 280;;-51.22238467539000000;-30.02697790572600000
1613;AV ALBERTO BINS 514;3227-8014;-51.22175467539000000;-30.02808190572600000
1614;R COM MANOEL PEREIRA 72;;-51.22147067539000000;-30.02598890572600000
1615;AV INDEPENDENCIA 275;3224-0810;-51.21885267539000000;-30.02959090572600000
1616;R IRMAO JOSE OTAO 540;;-51.21401667539000000;-30.03131990572600000
1617;R DA CONCEICAO 127;;-51.22042667539000000;-30.02439390572600000
1618;LG VESPASIANO JULIO VEPPO;3221-9371;-51.21929367539000000;-30.02384390572600000
1619;AV CINCO DE NOVEMBRO 30;;-51.21452767539000000;-30.07564890572600000
1620;PRACA GUIA LOPES 72;3336-3342;-51.21176167539000000;-30.08148590572600000
1621;AV TERESOPOLIS 2888;3336-2635;-51.20916667539000000;-30.07925790572600000
1622;R VINTE E QUATRO DE OUTUBRO 946;;-51.19934767539000000;-30.02371390572600000
1623;AV PROF OSCAR PEREIRA 2728;3339-0456;-51.20251667539000000;-30.07415590572600000
1624;R NUNES 596;;-51.20478567539000000;-30.07014590572600000
1625;R GAL CUNHA LOUZADA 10;3339-6812;-51.20474267539000000;-30.06949390572600000
1626;R DONA CECILIA 18;;-51.21551567539000000;-30.05766190572600000
1627;AV RAMIRO BARCELOS 1101;;-51.20843467539000000;-30.02928590572600000
1628;R PROF OSCAR PEREIRA 400;;-51.21113167539000000;-30.05467690572600000
1629;R BOTAFOGO 1455;3223-3555;-51.21479267539000000;-30.05527990572600000
1630;PCA PRINCESA ISABEL S/N;3223-1555;-51.21291967539000000;-30.05067090572600000
1631;AV BORGES DE MEDEIROS 421;;-51.22776967539000000;-30.03054790572600000
1632;R MOISES ANTUNES DA CUNHA 55;3217-0833;-51.20716267539000000;-30.06061090572600000
1633;R TOMAS EDSON 61;;-51.20113167539000000;-30.05881190572600000
1634;R CARLOS PESSOA DE BRUM 150;;-51.20667467539000000;-30.05661390572600000
1635;AV MONTE CRISTO 1194;;-51.22136567539000000;-30.12350690572600000
1636;R JOSE DO PATROCINIO 851;;-51.22111467539000000;-30.04188490572600000
1637;R TEN ARY TARRAGO 340;;-51.13579467539000000;-30.03925090572600000
1638;R VICENTE DA FONTOURA 1164;3232-7848;-51.20313767539000000;-30.04937690572600000
1639;R MADRE ANA 314;3339-2777;-51.19867667539000000;-30.07870090572600000
1640;R CLEMENCIANO BARNASQUE 30;;-51.21168767539000000;-30.08179890572600000
1641;AV VENANCIO AIRES 1355;;-51.20924767539000000;-30.03714990572600000
1642;AV BORGES DE MEDEIROS 1565;3211-0505;-51.22892067539000000;-30.04286490572600000
1643;R SAO MIGUEL 240;;-51.19262467539000000;-30.07262590572600000
1644;AV PANAMERICANA 1140;;-51.15159067539000000;-30.00036390572600000
1645;R DO PRESIDIO 476;;-51.18280167539000000;-30.07096290572600000
1646;AV APARICIO CEL BORGES 2700;3339-2633;-51.18568267539000000;-30.06358890572600000
1647;R FERNANDO GOMES 100;;-51.20534667539000000;-30.02654290572600000
1648;R GAL TIBURCIO 50;;-51.19526867539000000;-30.04961790572600000
1649;AV BENTO GONCALVES 2905;;-51.18587267539000000;-30.06343190572600000
1650;R VALPARAISO 539;3336-2748;-51.18860867539000000;-30.05358590572600000
1651;R NILOPOLIS 540;;-51.18600867539000000;-30.03603890572600000
1652;AV OSVALDO ARANHA 526;;-51.21684267539000000;-30.03305890572600000
1653;AV ASSIS BRASIL 4320;;-51.14575267539000000;-30.00971990572600000
1654;R DEZOITO DE SETEMBRO 199;3315-4433;-51.18653667539000000;-30.05622990572600000
1655;R ITABORAY 677;;-51.18710967539000000;-30.05133490572600000
1656;R FELIZARDO 300;3332-4977;-51.18673667539000000;-30.05016690572600000
1657;R FELIZARDO FURTADO 649;3330-1192;-51.18452167539000000;-30.05060690572600000
1658;AV JOAO PESSOA 1788;3223-7447;-51.21299567539000000;-30.04550790572600000
1659;R JERONIMO DE ORNELLAS 14;3223-4852;-51.21462567539000000;-30.04353290572600000
1660;AV IPIRANGA 1801;3223-9245;-51.21286967539000000;-30.04784590572600000
1661;R MARIANTE 399;;-51.20416267539000000;-30.03211790572600000
1662;AV JOAO PESSOA 1476;;-51.21418867539000000;-30.04392490572600000
1663;R JERONIMO DE ORNELLAS 287;;-51.21198367539000000;-30.04192690572600000
1664;R MUCIO TEIXEIRA 699;;-51.22424467539000000;-30.04940990572600000
1665;AV CARLOS GOMES 565;3388-4728;-51.18228167539000000;-30.02704890572600000
