1482;R DR CECILIO MONZA;;-51.12794467539000000;-30.04794290572600000
1666;AV FARRAPOS 1962;;-51.20553467539000000;-30.01494390572600000
1667;R SANTA TERESINHA 79;3330-5831;-51.21094667539000000;-30.03798690572600000
1668;R JERONIMO DE ORNELAS 601;3223-2512;-51.20941367539000000;-30.04054090572600000
1669;R AUGUSTO PESTANA 10;3331-4731;-51.20929467539000000;-30.03723790572600000
1670;AV JOSE BONIFACIO 753;3321-4545;-51.21022967539000000;-30.03644090572600000
1671;R FERNANDES VIEIRA 345;3311-3208;-51.21098467539000000;-30.03297390572600000
1672;AV PRINCESA ISABEL 395;3223-5334;-51.20827967539000000;-30.04842790572600000
1673;AV PRINCESA ISABEL 771;;-51.20619267539000000;-30.04736490572600000
1674;R SERGIO JUNGBLUT DIETRICH 10;;-51.14253767539000000;-29.99699490572600000
1675;R SAO LUIS 96;3223-3944;-51.20674467539000000;-30.04442190572600000
1676;R SAO MANOEL 1213;;-51.20453467539000000;-30.04476690572600000
1677;R RAMIRO BARCELOS 2350;3332-5789;-51.20748467539000000;-30.03877190572600000
1678;R GIORDANO BRUNO 388;;-51.20662867539000000;-30.03722590572600000
1679;R CABRAL 15;3379-1744;-51.20821967539000000;-30.03301590572600000
1680;R CEL PAULINO TEIXEIRA 423;3331-9633;-51.20313467539000000;-30.03837190572600000
1681;R JOAO GUIMARAES 87;;-51.20165267539000000;-30.03911090572600000
1682;R PROF DUPLAN 14;3388-8796;-51.20109367539000000;-30.03909790572600000
1683;R SANTO ANTONIO 782;;-51.21419567539000000;-30.03163290572600000
1684;AV ASSIS BRASI 3145;;-51.15582367539000000;-30.01055290572600000
1685;R VASCO DA GAMA 15;3312-4967;-51.21229267539000000;-30.03178290572600000
1686;R FERNANDES VIEIRA 261;3311-3237;-51.21095967539000000;-30.03172090572600000
1687;R TIRADENTES 333;;-51.20920667539000000;-30.02553590572600000
1688;R FREDERICO LINCK 25;3311-4185;-51.20835167539000000;-30.02972590572600000
1689;AV RAMIRO BARCELOS 919;3311-3588;-51.20916567539000000;-30.02702090572600000
1690;AV CRISTOVAO COLOMBO 545;3018-8818;-51.21214167539000000;-30.02566090572600000
1691;PCA BARTOLOMEU DE GUSMAO 10;;-51.21070967539000000;-30.02083390572600000
1692;AV FARRAPOS 1298;;-51.21027867539000000;-30.01959090572600000
1693;R VERISSIMO ROSA 44;;-51.19575267539000000;-30.05762290572600000
1694;R MIGUEL TOSTES 621;;-51.20563267539000000;-30.03382790572600000
1695;R CASEMIRO DE ABREU 38;;-51.20836267539000000;-30.03108390572600000
1696;R MARIANTE 180;3222-3560;-51.20432167539000000;-30.02891290572600000
1697;PCA JULIO DE CASTILHOS 19;3222-5845;-51.20754667539000000;-30.02861790572600000
1698;R SANTO INACIO 96;;-51.20641567539000000;-30.02458890572600000
1699;R DR FLORENCIO YGARTUA 391;;-51.20312267539000000;-30.02891390572600000
1700;R VINTE QUATRO DE OUTUBRO 474;3222-1990;-51.20314967539000000;-30.02652490572600000
1701;R PADRE CHAGAS 242;3222-7481;-51.20320367539000000;-30.02503090572600000
1702;AV GOETHE S/N;;-51.20023867539000000;-30.02853290572600000
1703;R VINTE QUATRO DE OUTUBRO 722;;-51.20093367539000000;-30.02471490572600000
1704;R HOFFMANN 710;3222-8176;-51.20781967539000000;-30.02139690572600000
1705;R DR JOSE FERREIRA DA SILVA 100;;-51.18760667539000000;-30.06262290572600000
1706;TRAV CARMEN 21;;-51.20482667539000000;-30.01868690572600000
1707;R FELIX DA CUNHA 1099;3222-0874;-51.20188267539000000;-30.02370290572600000
1708;AV FRANCISCO PETUCO 45;;-51.17602567539000000;-30.01892990572600000
1709;R FELIX DA CUNHA 561;3222-2290;-51.20240267539000000;-30.01827490572600000
1710;R VICENTE DA FONTOURA 1500;3223-4312;-51.20012867539000000;-30.04784390572600000
1711;R SANTA CECILIA 1143;3331-0649;-51.19863567539000000;-30.04493190572600000
1712;R CEL LUCAS DE OLIVEIRA 845;;-51.19442667539000000;-30.02996790572600000
1713;AV PLINIO BRASIL MILANO 1120;;-51.18020567539000000;-30.02050690572600000
1714;AV DOM PEDRO II 592;;-51.18797698031100000;-30.01270011132600000
1715;R PROFESSOR ALVARO ALVIM 400;3331-0524;-51.19807867539000000;-30.03743990572600000
1716;R CABRAL 1009;;-51.19857167539000000;-30.03484090572600000
1717;R CEL BORDINI 1270;;-51.19603367539000000;-30.03318990572600000
1718;AV NEUSA GOULART BRIZOLA 2629;;-51.19582067539000000;-30.03895690572600000
1719;R MONTEIRO LOBATO 236;;-51.19718167539000000;-30.05413690572600000
1720;R FARIA SANTOS 589;;-51.19109167539000000;-30.04802190572600000
1721;R JOAO ABBOTT 12;3331-1212;-51.18964767539000000;-30.04293590572600000
1722;R AMELIA TELLES 392;;-51.19083467539000000;-30.03871690572600000
1723;AV LAJEADO 507;3332-8343;-51.18404567539000000;-30.03938390572600000
1724;AV IPIRANGA 1801;;-51.21216967539000000;-30.04757690572600000
1725;R SIOMA BREITMAN 495;;-51.18504667539000000;-30.03468290572600000
1726;R GAL LIMA E SILVA 606;;-51.22102767539000000;-30.03867190572600000
1727;R TITO LIVIO ZAMBECARI;;-51.19442967539000000;-30.02868590572600000
1728;AV INDEPENDENCIA 155;3212-5526;-51.22151267539000000;-30.02982090572600000
1729;R CEL BORDINI 509;3342-5319;-51.19682967539000000;-30.02290690572600000
1730;R QUINTINO BOCAIUVA 136;3342-7366;-51.19808067539000000;-30.01904690572600000
1731;R GAL LIMA E SILVA 200;;-51.22476367539000000;-30.03579190572600000
1732;R VINTE QUATRO DE OUTUBRO 1427;;-51.19415567539000000;-30.02215490572600000
1733;AV MARILAND 815;3342-4398;-51.19391067539000000;-30.02214390572600000
1734;AV MARILAND 431;;-51.19432667539000000;-30.01853390572600000
1735;R GAL JOAO TELLES 10;;-51.21187367539000000;-30.02974290572600000
1736;R SILVA JARDIM 581;3331-2612;-51.18994167539000000;-30.02719690572600000
1737;R AUXILIADORA 268;3342-9620;-51.19097567539000000;-30.02185790572600000
1738;AV CRISTOVAO COLOMBO 3187;3342-1733;-51.18848167539000000;-30.01762990572600000
1739;R BERNARDINO SILVEIRA DE AMORIM 3450;;-51.09679667539000000;-30.00590690572600000
1740;TRAVESSA DO CARMO 84;;-51.22599267539000000;-30.03850590572600000
1741;R FLAVIO PAUL 10;;-51.17040567539000000;-30.05277690572600000
1742;R GAL LIMA E SILVA 1100;;-51.21755067539000000;-30.04210890572600000
1743;R RAMALHETE 528;3339-1241;-51.17687767539000000;-30.06746890572600000
1744;R TENENTE ALPOIM 39;3315-3504;-51.18228467539000000;-30.06530490572600000
1745;R CEL GENUINO 342;;-51.22799467539000000;-30.03684590572600000
1746;R DONA FIRMINA 11;;-51.17104267539000000;-30.06202890572600000
1747;AV IPIRANGA 6690;3336-5921;-51.17360867539000000;-30.05473290572600000
1748;AV IPIRANGA 6681;3339-1133;-51.17246367539000000;-30.05659990572600000
1749;R PRIMEIRO DE SETEMBRO 10;3336-5993;-51.16451867539000000;-30.06241690572600000
1750;R ALBION 111;3336-0034;-51.16414167539000000;-30.06167390572600000
1751;AV CUBANOS 303;3336-5323;-51.16562467539000000;-30.05904690572600000
1752;R SAO GUILHERME 6;;-51.16138067539000000;-30.06288290572600000
1753;AV CRISTOVAO COLOMBO 2110;;-51.20003667539000000;-30.01807290572600000
1754;R FELICISSIMO DE AZEVEDO 1020;;-51.18861267539000000;-30.01778090572600000
1755;AV PROTASIO ALVES 2657;3334-3123;-51.18249567539000000;-30.04343090572600000
1756;R CAJU 23;;-51.18205067539000000;-30.04349790572600000
1757;AV PALMIRA GOBBI 990;;-51.18910867539000000;-29.97805490572600000
1758;R ALFA 55;3334-4212;-51.17323067539000000;-30.03884090572600000
1759;R LUIZ VOELKER 281;;-51.17134267539000000;-30.03691990572600000
1760;R SAO SIMAO 66;;-51.16922767539000000;-30.04122090572600000
1761;AV PLINIO BRASIL MILANO 1080;3328-7880;-51.18042067539000000;-30.02058490572600000
1762;R ANITA GARIBALDI 1985;3328-1891;-51.17596967539000000;-30.02307490572600000
1763;R IRMAO JOSE OTAO 190;;-51.21639067539000000;-30.03074890572600000
1764;R LIBERO BADARO 420;;-51.17122867539000000;-30.02141090572600000
1765;R MARCILIO DIAS 1565;;-51.21324167539000000;-30.05062990572600000
1766;R PROFESSOR ABILIO AZAMBUJA;;-51.16679267539000000;-30.04807490572600000
1767;R ARI MARINHO 297;;-51.17900367539000000;-30.01325990572600000
1768;R QUINTINO BANDEIRA 118;;-51.20446667539000000;-30.01269190572600000
1769;AV TEIXEIRA MENDES 1309;;-51.16584767539000000;-30.02878690572600000
1770;AV JOAO WALLIG 1800;3334-5545;-51.16220967539000000;-30.02782290572600000
1771;AV TULIO DE ROSE 80;3328-0403;-51.16195667539000000;-30.02286490572600000
1772;R CIPO 270;;-51.16127667539000000;-30.02034490572600000
1773;R SAPE 525;3361 4088;-51.15891567539000000;-30.01797890572600000
1774;R ENG WALTER BOEHL 285;3344-5513;-51.15384867539000000;-30.02240590572600000
1775;AV ANTONIO CARVALHO 44;3336-5841;-51.15045067539000000;-30.06556690572600000
1776;AV ANTONIO CARVALHO 450;;-51.14986467539000000;-30.06354790572600000
1777;CEFER II RUA UM;;-51.14713267539000000;-30.05368090572600000
1778;AV BORGES DE MEDEIROS 3120;3233-3340;-51.23012467539000000;-30.05504890572600000
1779;AV OTAVIO SANTOS 110;3386-1040;-51.14532867539000000;-30.04288590572600000
1780;R VEADOR PORTO 795;;-51.19688367539000000;-30.04884090572600000
1781;R DA REPUBLICA 257;3225-5211;-51.22233267539000000;-30.03803290572600000
1782;AV SATURNINO DE BRITO 1627;3334-9309;-51.15064367539000000;-30.02759590572600000
1783;R ADROALDO MESQUITA DA COSTA 10;;-51.13131967539000000;-30.00066990572600000
1784;R PELOTAS 160;;-51.21356867539000000;-30.02256990572600000
1785;AV ANTONIO GIUDICE 115;3386-4644;-51.12414767539000000;-30.03929190572600000
1786;R DEMETRIO RIBEIRO 551;;-51.23387867539000000;-30.03591390572600000
1787;R VOLUNTARIOS DA PATRIA 3223;;-51.20849567539000000;-30.00629590572600000
1788;R ARNALDO BOHRER 10;;-51.20886067539000000;-30.07928190572600000
1789;R MOURA AZEVEDO 517;;-51.20441267539000000;-30.01146190572600000
1790;R CAMPOS SALES 157;;-51.18376467539000000;-30.02404190572600000
1791;AV SAO PEDRO 550;3343-5512;-51.20382867539000000;-30.01008290572600000
1792;AV BAHIA 1020;3343-5217;-51.20033867539000000;-30.01138790572600000
1793;AV PATRIA 613;;-51.20160867539000000;-30.00621690572600000
1794;AV FREDERICO MENTZ 1561;;-51.20231067539000000;-29.99598490572600000
1795;R ERNESTO DA FONTOURA 1510;3342-9714;-51.19317867539000000;-30.01066290572600000
1796;R DR JOAO INACIO 750;;-51.19894367539000000;-30.00217290572600000
1797;AV SERTORIO 615;;-51.19884667539000000;-30.00008490572600000
1798;R DR JOAO INACIO 1366;;-51.19247467539000000;-30.00339190572600000
1799;AV PRAIA DE BELAS 2254;;-51.22980067539000000;-30.05864490572600000
1800;R CANCIO GOMES 372;;-51.20896767539000000;-30.01731390572600000
1801;R AUGUSTO SEVERO 15;3362-1213;-51.18903567539000000;-30.00717490572600000
1802;AV ASSIS BRASIL 200;3343-5607;-51.18575467539000000;-30.00741590572600000
1803;AV SERTORIO 473;3337-3042;-51.19992067539000000;-29.99996990572600000
1804;R LAURO MULLER 560;3374-2070;-51.19737267539000000;-29.99714590572600000
1805;AV PRAIA DE BELAS 1181;;-51.22805267539000000;-30.04980390572600000
1806;R PROF SARMENTO BARATA 360;3337-2140;-51.19402067539000000;-29.99787990572600000
1807;TRAVESSA TUIUTY 10;;-51.22390067539000000;-30.03347190572600000
1808;R AUGUSTO SEVERO 801;;-51.18770467539000000;-29.99996790572600000
1809;R DOM PEDRO II 1551;;-51.18632767539000000;-30.02055590572600000
1810;AV A J RENNER 1603;3374-1663;-51.19240467539000000;-29.98202990572600000
1811;TRES DE ABRIL S/N;3341-4593;-51.17830367539000000;-30.01472790572600000
1812;R MARECHAL JOSE INACIO DA SILVA 17;3341-8280;-51.17866267539000000;-30.00895690572600000
1813;AV AZENHA 366;;-51.21381767539000000;-30.04732590572600000
1814;AV PLINIO BRASIL MILANO 2175;;-51.17179267539000000;-30.01617190572600000
1815;AV PLINIO BRASIL MILANO 2343;3341-0629;-51.17030467539000000;-30.01208690572600000
1816;AV ASSIS BRASIL 1802;;-51.16989567539000000;-30.01189190572600000
1817;R DOMINGOS CRESCENCIO 358;;-51.20692867539000000;-30.04929990572600000
1818;R BEZERRA DE MENEZES 17;3361-3372;-51.16889467539000000;-30.01221690572600000
1819;R SPORT CLUBE SAO JOSE 75;3341-6211;-51.17089067539000000;-30.01031890572600000
1820;AV SEVERO DULLIUS 9010;3342-5000;-51.17662167539000000;-29.98969390572600000
1821;AV CARNEIRO DA FONTOURA 28;;-51.16624567539000000;-30.01170790572600000
1822;AV ASSIS BRASIL 2201;;-51.16502567539000000;-30.01152490572600000
1823;AV FRANCISCO TREIN 557;3341-5688;-51.15937267539000000;-30.01663890572600000
1824;AV FRANCISCO TREIN 596;;-51.15904767539000000;-30.01616190572600000
1825;R CARLOS SILVEIRA MARTINS PACHECO 114;;-51.15933667539000000;-30.01120190572600000
1826;R DOMINGOS RUBBO 51;3345-1858;-51.15931867539000000;-30.01055690572600000
1827;R JOAO ZANENGA 11;;-51.15565667539000000;-30.01036890572600000
1828;AV PANAMERICANA 47;3347-3610;-51.15123167539000000;-30.01047890572600000
1829;AV PANAMERICANA 104;3344-4490;-51.15118367539000000;-30.00866190572600000
1830;R FELIX DA CUNHA 901;;-51.20199967539000000;-30.02103090572600000
1831;R GAL COUTO DE MAGALHAES 1868;;-51.18306967539000000;-30.01468990572600000
1832;R GOMES DE FREITAS 72;3340-0110;-51.14309567539000000;-30.01055990572600000
1833;R PROFESSOR LAGENDOCK 37;;-51.18907567539000000;-30.04327290572600000
1834;R PRESIDENTE JUAREZ 200;;-51.14630667539000000;-30.00419490572600000
1835;TRAV AZEVEDO 56;;-51.20501467539000000;-30.01548990572600000
1836;R VITORIO FRANCISCO GIORDANI 300;3347-2590;-51.13558367539000000;-30.01101690572600000
1837;AV SERTORIO 6600;3340-4840;-51.14168567539000000;-29.99712790572600000
1838;AV DANTE ANGELO PILLA 98;3340-9519;-51.11918867539000000;-30.01497590572600000
1839;AV BERLIM 409;;-51.19975567539000000;-30.01334590572600000
1840;AV ASSIS BRASIL 6476;3364-1234;-51.12987067539000000;-29.99462690572600000
1841;AV PROTASIO ALVES 1578;;-51.19230067539000000;-30.04088690572600000
1842;R SAO PEDRO 790;;-51.20161167539000000;-30.01074090572600000
1843;AV PRAIA DE BELAS 1400;;-51.22800867539000000;-30.05081590572600000
1844;AV ADELINO FERREIRA JARDIM 15;3366-8346;-51.10719467539000000;-30.02123190572600000
1845;R SOLEDADE 555;3331-1600;-51.17901867539000000;-30.03285990572600000
1846;R ROMAGUEIRA DA CUNHA CORREIA 11;3366-1183;-51.11183067539000000;-30.01553990572600000
1847;R SGT SILVIO DELMAR HOLLEMBACH 07;;-51.10943467539000000;-30.01633690572600000
1848;AV ASSIS BRASIL 8282;;-51.11521267539000000;-29.98197890572600000
1849;R PORTUGUESA 10;3336-8635;-51.19050767539000000;-30.05521190572600000
1850;R DA CONCEICAO 120;;-51.22009667539000000;-30.02367590572600000
1851;R DR FLORES 449;;-51.22492467539000000;-30.03159090572600000
